timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1633545753.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545754.0,0.0,394.12,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545756.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545757.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545759.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545760.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545762.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545763.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.74,0.781,53.0,0.295,229.8,0.777,57.0,0.315,230.7,0.786,53.0,0.297,229.79,0.776,55.0,0.305,230.68,0.839,27.0,0.144,229.9,0.778,59.0,0.335
1633545765.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545766.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545768.0,0.0,391.18,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545769.0,0.0,394.12,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545771.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545773.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545774.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545776.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545777.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.72,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.59,0.785,53.0,0.298,229.84,0.776,55.0,0.306,230.68,0.84,27.0,0.144,229.8,0.778,59.0,0.334
1633545779.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545780.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545782.0,0.0,402.94,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545783.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545785.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545786.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545788.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545789.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545791.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545792.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.57,0.781,53.0,0.296,229.84,0.775,57.0,0.317,230.6,0.785,53.0,0.298,229.81,0.776,55.0,0.306,230.61,0.836,27.0,0.144,229.78,0.779,59.0,0.334
1633545794.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545795.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545797.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545799.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545800.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545802.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545803.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545805.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545806.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545808.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.65,0.781,53.0,0.297,229.87,0.776,57.0,0.317,230.52,0.787,53.0,0.297,229.78,0.777,55.0,0.306,230.62,0.838,27.0,0.144,229.77,0.779,59.0,0.335
1633545809.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545811.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545812.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545814.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545815.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545817.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545818.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545820.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.66,0.782,53.0,0.296,229.81,0.775,57.0,0.319,230.56,0.841,30.0,0.157,229.74,0.776,55.0,0.307,230.52,0.84,28.0,0.145,229.84,0.78,60.0,0.335
1633545824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545827.0,0.0,394.12,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545829.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545830.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545832.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545833.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545835.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545836.0,0.0,402.94,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545838.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.63,0.781,53.0,0.296,229.96,0.773,57.0,0.32,230.79,0.787,53.0,0.297,229.99,0.775,55.0,0.308,230.61,0.841,28.0,0.144,229.82,0.78,60.0,0.335
1633545839.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545841.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545842.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545844.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545845.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545847.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545848.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545850.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545851.0,0.0,391.18,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545853.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.61,0.779,53.0,0.297,229.75,0.774,57.0,0.319,230.74,0.786,53.0,0.297,229.82,0.776,55.0,0.307,230.72,0.841,28.0,0.144,230.05,0.781,59.0,0.333
1633545854.0,0.0,402.94,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545856.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545857.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545859.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545861.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545862.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545864.0,0.0,402.94,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545865.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545867.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545868.0,0.0,391.18,0.0,0.0,0.0,0.0,0.0,230.52,0.779,53.0,0.298,229.76,0.773,57.0,0.32,230.55,0.785,53.0,0.298,229.68,0.773,56.0,0.31,230.4,0.84,28.0,0.145,229.77,0.78,60.0,0.335
1633545870.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545871.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545873.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545874.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545876.0,0.0,394.12,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545877.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545879.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545880.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545882.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545883.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.67,0.771,58.0,0.323,230.47,0.785,54.0,0.298,229.59,0.774,56.0,0.309,230.47,0.839,27.0,0.144,229.8,0.776,59.0,0.336
1633545885.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545886.0,0.0,394.12,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545888.0,0.0,391.18,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545890.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545891.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545893.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545894.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545896.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545897.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.6,0.78,53.0,0.298,229.64,0.772,58.0,0.323,230.36,0.786,54.0,0.298,229.71,0.774,56.0,0.31,230.35,0.842,28.0,0.146,229.56,0.775,60.0,0.338
1633545899.0,0.0,402.94,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545900.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545902.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545903.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545905.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545906.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545908.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545909.0,0.0,403.03,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
1633545911.0,0.0,406.06,0.0,0.0,0.0,0.0,0.0,230.35,0.781,51.0,0.289,229.56,0.772,58.0,0.323,230.39,0.785,54.0,0.299,229.59,0.774,56.0,0.31,230.53,0.843,28.0,0.147,229.76,0.777,60.0,0.338
